User-agent: *
Allow: /
Allow: /services/
Allow: /realisations/
Allow: /blog/
Allow: /contact/

# Sitemaps
Sitemap: https://creationeditionbroderie.com/sitemap.xml
Sitemap: https://creationeditionbroderie.com/sitemap-images.xml

# Empêcher l'indexation des pages de développement et admin
Disallow: /admin/
Disallow: /dev/
Disallow: /test/
Disallow: /staging/

# Empêcher l'indexation des fichiers système
Disallow: /.git/
Disallow: /.env
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /wp-content/cache/
Disallow: /wp-content/debug.log
Disallow: /wp-content/upgrade/
Disallow: /wp-content/backup-db/
Disallow: /wp-content/backups/
Disallow: /wp-content/uploads/woocommerce_uploads/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt
Disallow: /wp-login.php
Disallow: /wp-register.php
